,DATE,DATE_NAME,DATE_CODE,DATE_TYPE,DATE_TYPECODE,DATE_SORTORDER,GEOGRAPHY,GEOGRAPHY_NAME,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,GEOGRAPHY_SORTORDER,C2021_AGE_92,C2021_AGE_92_NAME,C2021_AGE_92_CODE,C2021_AGE_92_TYPE,C2021_AGE_92_TYPECODE,C2021_AGE_92_SORTORDER,C_SEX,C_SEX_NAME,C_SEX_CODE,C_SEX_TYPE,C_SEX_TYPECODE,C_SEX_SORTORDER,MEASURES,MEASURES_NAME,OBS_VALUE,OBS_STATUS,OBS_STATUS_NAME,OBS_CONF,OBS_CONF_NAME,URN,RECORD_OFFSET,RECORD_COUNT,age_range
0,2021,2021,2021,date,0,0,650117121,Darlington,E06000005,2022 local authorities: counties,155,0,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,107806,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117121d0d0d20100,0,48024,Total
1,2021,2021,2021,date,0,0,650117121,Darlington,E06000005,2022 local authorities: counties,155,0,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,55137,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117121d0d1d20100,1,48024,Total
2,2021,2021,2021,date,0,0,650117121,Darlington,E06000005,2022 local authorities: counties,155,0,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,52669,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117121d0d2d20100,2,48024,Total
276,2021,2021,2021,date,0,0,650117122,County Durham,E06000047,2022 local authorities: counties,155,1,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,522069,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117122d0d0d20100,276,48024,Total
277,2021,2021,2021,date,0,0,650117122,County Durham,E06000047,2022 local authorities: counties,155,1,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,266762,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117122d0d1d20100,277,48024,Total
278,2021,2021,2021,date,0,0,650117122,County Durham,E06000047,2022 local authorities: counties,155,1,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,255307,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117122d0d2d20100,278,48024,Total
552,2021,2021,2021,date,0,0,650117123,Hartlepool,E06000001,2022 local authorities: counties,155,2,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,92347,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117123d0d0d20100,552,48024,Total
553,2021,2021,2021,date,0,0,650117123,Hartlepool,E06000001,2022 local authorities: counties,155,2,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,47656,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117123d0d1d20100,553,48024,Total
554,2021,2021,2021,date,0,0,650117123,Hartlepool,E06000001,2022 local authorities: counties,155,2,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,44691,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117123d0d2d20100,554,48024,Total
828,2021,2021,2021,date,0,0,650117124,Middlesbrough,E06000002,2022 local authorities: counties,155,3,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,143922,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117124d0d0d20100,828,48024,Total
829,2021,2021,2021,date,0,0,650117124,Middlesbrough,E06000002,2022 local authorities: counties,155,3,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,73035,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117124d0d1d20100,829,48024,Total
830,2021,2021,2021,date,0,0,650117124,Middlesbrough,E06000002,2022 local authorities: counties,155,3,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,70887,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117124d0d2d20100,830,48024,Total
1104,2021,2021,2021,date,0,0,650117125,Northumberland,E06000057,2022 local authorities: counties,155,4,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,320562,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117125d0d0d20100,1104,48024,Total
1105,2021,2021,2021,date,0,0,650117125,Northumberland,E06000057,2022 local authorities: counties,155,4,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,163983,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117125d0d1d20100,1105,48024,Total
1106,2021,2021,2021,date,0,0,650117125,Northumberland,E06000057,2022 local authorities: counties,155,4,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,156579,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117125d0d2d20100,1106,48024,Total
1380,2021,2021,2021,date,0,0,650117126,Redcar and Cleveland,E06000003,2022 local authorities: counties,155,5,0,Total,0,Age,1000000,0,0,All persons,0,Sex,1000000,0,20100,Value,136538,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117126d0d0d20100,1380,48024,Total
1381,2021,2021,2021,date,0,0,650117126,Redcar and Cleveland,E06000003,2022 local authorities: counties,155,5,0,Total,0,Age,1000000,0,1,Female,_1,Sex,1000000,1,20100,Value,70448,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117126d0d1d20100,1381,48024,Total
1382,2021,2021,2021,date,0,0,650117126,Redcar and Cleveland,E06000003,2022 local authorities: counties,155,5,0,Total,0,Age,1000000,0,2,Male,_2,Sex,1000000,2,20100,Value,66090,A,Normal Value,F,Free (free for publication),Nm-2300d1d32336e0d650117126d0d2d20100,1382,48024,Total
